,STATEFP,COUNTYFP,COUNTYNS,GEOID,GEOIDFQ,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,BLD.Year
2806,54,009,01558262,54009,0500000US54009,Brooke,Brooke County,06,H1,G4020,430,48260,NA,A,231015797,8732461,40.2726454,-80.578691,NA
512,54,011,01550012,54011,0500000US54011,Cabell,Cabell County,06,H1,G4020,170,26580,NA,A,727849919,18110076,38.4195778,-82.2433966,NA
2807,54,013,01696945,54013,0500000US54013,Calhoun,Calhoun County,06,H1,G4020,NA,NA,NA,A,723286841,3670131,38.8441591,-81.1154775,NA
1249,54,015,01550014,54015,0500000US54015,Clay,Clay County,06,H1,G4020,170,16620,NA,A,885617417,4862288,38.4598259,-81.0818663,NA
1925,54,017,01689476,54017,0500000US54017,Doddridge,Doddridge County,06,H1,G4020,242,17220,NA,A,828078406,1950541,39.2643068,-80.7114979,NA
1292,54,019,01560095,54019,0500000US54019,Fayette,Fayette County,06,H1,G4020,NA,13220,NA,A,1714459787,17468298,38.0309659,-81.0860886,NA
2750,54,021,01689673,54021,0500000US54021,Gilmer,Gilmer County,06,H1,G4020,NA,NA,NA,A,876717620,4082112,38.9158671,-80.8494132,NA
1779,54,023,01697238,54023,0500000US54023,Grant,Grant County,06,H1,G4020,NA,NA,NA,A,1236387826,7546060,39.1059882,-79.195064,NA
2115,54,025,01557518,54025,0500000US54025,Greenbrier,Greenbrier County,06,H1,G4020,NA,NA,NA,A,2641319251,12136551,37.9244177,-80.4505897,NA
1060,54,027,01718644,54027,0500000US54027,Hampshire,Hampshire County,06,H1,G4020,548,49020,NA,A,1658634382,10902108,39.3121395,-78.6119886,NA
821,54,029,01560574,54029,0500000US54029,Hancock,Hancock County,06,H1,G4020,430,48260,NA,A,213958964,13877476,40.5169584,-80.5701643,NA
970,54,031,01718557,54031,0500000US54031,Hardy,Hardy County,06,H1,G4020,NA,NA,NA,A,1508190150,5624064,39.0113612,-78.8417292,NA
1135,54,033,01718426,54033,0500000US54033,Harrison,Harrison County,06,H1,G4020,242,17220,NA,A,1077461980,1313215,39.279182,-80.3864982,NA
653,54,035,01559963,54035,0500000US54035,Jackson,Jackson County,06,H1,G4020,NA,NA,NA,A,1202686618,18827431,38.8342339,-81.6777168,NA
1346,54,037,01550025,54037,0500000US54037,Jefferson,Jefferson County,06,H1,G4020,548,47900,11694,A,542072979,6150171,39.3073985,-77.86322,2024
3054,54,039,01550026,54039,0500000US54039,Kanawha,Kanawha County,06,H1,G4020,170,16620,NA,A,2335487423,24053745,38.3280675,-81.5235156,NA
3101,54,041,01550027,54041,0500000US54041,Lewis,Lewis County,06,H1,G4020,NA,NA,NA,A,1002144341,7035789,38.9888773,-80.4954773,NA
2810,54,043,01550028,54043,0500000US54043,Lincoln,Lincoln County,06,H1,G4020,NA,NA,NA,A,1132065762,4053564,38.1717696,-82.0776231,NA
1289,54,045,01550029,54045,0500000US54045,Logan,Logan County,06,H1,G4020,NA,NA,NA,A,1173016680,4686506,37.8305905,-81.940853,NA
2174,54,049,01718173,54049,0500000US54049,Marion,Marion County,06,H1,G4020,242,21900,NA,A,799749350,7079303,39.5058387,-80.2434018,NA
652,54,051,01717539,54051,0500000US54051,Marshall,Marshall County,06,H1,G4020,NA,48540,NA,A,791061884,17425191,39.8544259,-80.6717944,NA
2749,54,053,01560254,54053,0500000US54053,Mason,Mason County,06,H1,G4020,NA,NA,NA,A,1115683500,36124377,38.770914,-82.0290067,NA
1134,54,047,01689162,54047,0500000US54047,McDowell,McDowell County,06,H1,G4020,NA,NA,NA,A,1381648581,3731537,37.3827604,-81.658204,NA
1349,54,055,01557645,54055,0500000US54055,Mercer,Mercer County,06,H1,G4020,NA,14140,NA,A,1085106063,4442450,37.4034477,-81.106456,NA
774,54,057,01717890,54057,0500000US54057,Mineral,Mineral County,06,H1,G4020,NA,19060,NA,A,849209714,3466312,39.4047806,-78.9566899,NA
3160,54,059,01550036,54059,0500000US54059,Mingo,Mingo County,06,H1,G4020,NA,NA,NA,A,1095856538,2177833,37.7211608,-82.1589891,NA
664,54,061,01550037,54061,0500000US54061,Monongalia,Monongalia County,06,H1,G4020,NA,34060,NA,A,932637133,14987287,39.6336448,-80.0590736,NA
1870,54,063,01557702,54063,0500000US54063,Monroe,Monroe County,06,H1,G4020,NA,NA,NA,A,1224426771,2297599,37.5540622,-80.5503295,NA
2977,54,065,01557950,54065,0500000US54065,Morgan,Morgan County,06,H1,G4020,548,25180,NA,A,593295507,1401571,39.5573454,-78.2565175,NA
2730,54,067,01550040,54067,0500000US54067,Nicholas,Nicholas County,06,H1,G4020,NA,NA,NA,A,1675312255,19375252,38.2914318,-80.7975148,NA
2976,54,069,01717163,54069,0500000US54069,Ohio,Ohio County,06,H1,G4020,NA,48540,NA,A,274099990,8261185,40.100323,-80.6199004,NA
2263,54,071,01550042,54071,0500000US54071,Pendleton,Pendleton County,06,H1,G4020,NA,NA,NA,A,1802760302,5428393,38.6744501,-79.3406175,NA
1290,54,073,01678557,54073,0500000US54073,Pleasants,Pleasants County,06,H1,G4020,NA,NA,NA,A,337007571,11468023,39.3681331,-81.1611724,NA
38,54,075,01550044,54075,0500000US54075,Pocahontas,Pocahontas County,06,H1,G4020,NA,NA,NA,A,2435206744,4094092,38.332606,-80.0101207,NA
889,54,077,01558642,54077,0500000US54077,Preston,Preston County,06,H1,G4020,NA,34060,NA,A,1680420301,6668159,39.4690296,-79.6688649,NA
110,54,079,01550046,54079,0500000US54079,Putnam,Putnam County,06,H1,G4020,170,26580,NA,A,895299121,12230139,38.5105179,-81.906109,NA
2550,54,081,01550047,54081,0500000US54081,Raleigh,Raleigh County,06,H1,G4020,NA,13220,NA,A,1566859293,10394912,37.7624694,-81.2646719,NA
2173,54,083,01550048,54083,0500000US54083,Randolph,Randolph County,06,H1,G4020,NA,21180,NA,A,2692810852,667359,38.7810953,-79.8677881,NA
2129,54,085,01689049,54085,0500000US54085,Ritchie,Ritchie County,06,H1,G4020,NA,NA,NA,A,1170648850,4424612,39.1771118,-81.0663167,NA
1728,54,087,01550050,54087,0500000US54087,Roane,Roane County,06,H1,G4020,NA,NA,NA,A,1252422375,404682,38.7429497,-81.3544939,NA
2266,54,089,01557805,54089,0500000US54089,Summers,Summers County,06,H1,G4020,NA,NA,NA,A,933918959,18481563,37.6559986,-80.856325,NA
2541,54,091,01689856,54091,0500000US54091,Taylor,Taylor County,06,H1,G4020,242,17220,NA,A,447475054,7532835,39.3324778,-80.0465539,NA
1202,54,093,01689423,54093,0500000US54093,Tucker,Tucker County,06,H1,G4020,NA,NA,NA,A,1085313664,5310175,39.1111751,-79.5599678,NA
1928,54,095,01678706,54095,0500000US54095,Tyler,Tyler County,06,H1,G4020,NA,NA,NA,A,663818560,11382160,39.465634,-80.8772193,NA
2357,54,097,01696800,54097,0500000US54097,Upshur,Upshur County,06,H1,G4020,NA,NA,NA,A,918506904,302703,38.9025302,-80.2316057,NA
3235,54,099,01550056,54099,0500000US54099,Wayne,Wayne County,06,H1,G4020,170,26580,NA,A,1310547890,15816947,38.1436416,-82.4226659,NA
1026,54,101,01550057,54101,0500000US54101,Webster,Webster County,06,H1,G4020,NA,NA,NA,A,1433479488,7146543,38.483459,-80.4490515,NA
170,54,103,01717836,54103,0500000US54103,Wetzel,Wetzel County,06,H1,G4020,NA,NA,NA,A,927389119,8449879,39.59818,-80.6353994,NA
1926,54,105,01678877,54105,0500000US54105,Wirt,Wirt County,06,H1,G4020,425,37620,NA,A,602201076,5839709,39.0200337,-81.3829749,NA
1019,54,107,01560558,54107,0500000US54107,Wood,Wood County,06,H1,G4020,425,37620,NA,A,949229777,26590767,39.2116023,-81.516234,NA
1634,54,109,01550061,54109,0500000US54109,Wyoming,Wyoming County,06,H1,G4020,NA,NA,NA,A,1293620951,6083278,37.6036601,-81.5490317,NA
1393,09,110,02830244,09110,0500000US09110,Capitol,Capitol Planning Region,PL,H5,G4020,405,25540,NA,N,2660835177,48773550,41.81697,-72.5758861,2021
1394,09,120,02830245,09120,0500000US09120,Greater Bridgeport,Greater Bridgeport Planning Region,PL,H5,G4020,408,14860,NA,N,363067866,253764138,41.1845583,-73.2094009,2019
1395,09,130,02830246,09130,0500000US09130,Lower Connecticut River Valley,Lower Connecticut River Valley Planning Region,PL,H5,G4020,405,25540,NA,N,1098459139,241084217,41.4203071,-72.4935251,2020
1396,09,140,02830249,09140,0500000US09140,Naugatuck Valley,Naugatuck Valley Planning Region,PL,H5,G4020,405,47930,NA,N,1069106360,22747873,41.5189311,-73.0879059,2021
1397,09,150,02830250,09150,0500000US09150,Northeastern Connecticut,Northeastern Connecticut Planning Region,PL,H5,G4020,405,39480,NA,N,1434581261,23987846,41.8423749,-71.972655,2020
1398,09,160,02830251,09160,0500000US09160,Northwest Hills,Northwest Hills Planning Region,PL,H5,G4020,405,45860,NA,N,2037392868,55597912,41.8548092,-73.2214944,2020
1399,09,170,02830252,09170,0500000US09170,South Central Connecticut,South Central Connecticut Planning Region,PL,H5,G4020,405,35300,NA,N,951177351,653525530,41.2901671,-72.8370243,2020
1400,09,180,02830253,09180,0500000US09180,Southeastern Connecticut,Southeastern Connecticut Planning Region,PL,H5,G4020,405,35980,NA,N,1549172294,216453476,41.4847688,-72.1016655,2020
1401,09,190,02830254,09190,0500000US09190,Western Connecticut,Western Connecticut Planning Region,PL,H5,G4020,408,14860,NA,N,1378207191,300180641,41.2790553,-73.4465497,2019
